Fd_Name,Fd_represent_name,Fd_Kcal,Fd_Protein,Fd_fat,Fd_cbhyd,Fd_sugar,Fd_natrium,Fd_chole,영양성분함량기준량
꽃게탕,꽃게탕,17,1.86,0.41,1.44,0.95,273,2.61,100g
낙지전골,낙지전골,51,6.5,1.14,3.72,0,484,51.44,100g
동태국,동태국,17,2.42,0.16,1.4,0,224,11.46,100g
동태찌개,동태찌개,44,6.11,1.37,1.72,0.13,273,26.68,100g
돼지고기찌개,돼지고기찌개,48,6.25,1.51,2.26,0.13,255,10.95,100g
된장찌개,된장찌개,46,3.38,1.63,4.44,0,318,0,100g
된장찌개_냉이,된장찌개,19,1.17,0.31,2.91,0.55,174,0,100g
된장찌개_달래,된장찌개,35,3.18,0.79,3.81,0.41,570,2.21,100g
된장찌개_두부,된장찌개,41,3.25,1.96,2.56,0.99,478,0,100g
된장찌개_바지락,된장찌개,23,2.88,0.72,1.18,0.56,406,3.81,100g
두부찌개_고추장,두부찌개,52,4.01,2.63,3.18,0.8,181,0.34,100g
두부찌개_소고기_고추장,두부찌개,58,4.56,1.42,6.73,0.17,195,6.43,100g
두부찌개_소고기_된장,두부찌개,55,5.71,1.98,3.5,0.72,297,5.98,100g
매운탕_대구,매운탕,22,4.49,0.4,0.19,0,250,19.2,100g
매운탕_해물,매운탕,35,4.85,0.64,2.51,0.45,368,47.65,100g
버섯전골,버섯전골,78,5.14,4.24,4.78,1.18,146,12.33,100g
부대찌개,부대찌개,123,5.86,6.49,10.27,0.18,239,11.05,100g
샤브샤브_버섯,샤브샤브,30,3.88,0.9,1.57,0.53,51,7.55,100g
닭다리튀김_간장,닭다리튀김,323,18.86,19.6,17.88,3.71,410,58.97,100g
닭튀김_날개,닭튀김,257,17.17,16.27,10.49,0,269,75.34,100g
떡강정,떡강정,249,3.79,4.72,47.89,5.34,446,0,100g
미역튀각,미역튀각,443,13.24,33.9,21.14,11.36,5223,0,100g
탕수육_새우,탕수육,116,6.65,4.2,13.02,6.44,492,53.36,100g
가지나물,가지나물,36,1.42,1.5,4.18,2.34,274,0,100g
고구마줄기나물,고구마줄기나물,83,0.98,7,4.1,0,179,0,100g
고사리나물무침,고사리나물무침,90,3.78,5.52,6.28,0.5,441,0,100g
고춧잎나물무침,고춧잎나물무침,88,4.41,4.69,7.14,1.51,797,0,100g
깻잎나물,깻잎나물,78,2.68,5.18,5.04,2.04,362,0,100g
냉이나물,냉이나물,111,5.02,3.07,15.7,10.45,718,0,100g
도라지나물무침,도라지나물무침,130,2.48,7.52,13.12,0.9,411,0,100g
돌나물무침,돌나물무침,69,1.66,3.18,8.3,5.26,360,0,100g
머위대나물무침,머위대나물무침,58,3.96,2.56,4.76,0.34,363,25.22,100g
무나물무침,무나물무침,21,0.62,0.46,3.64,3.3,352,0,100g
방풍나물무침,방풍나물무침,76,4.39,1.73,10.74,2.91,267,0,100g
배추나물,배추나물,61,2.01,2.19,8.45,6.24,276,0,100g
비름나물무침,비름나물무침,73,3.46,4.05,5.7,0.86,335,0,100g
버섯조림,버섯조림,60,4.38,2,6.23,1.95,302,0,100g
병어조림,병어조림,112,12.46,4.78,4.87,0.22,842,40.81,100g
삼치조림,삼치조림,125,15.88,5.63,2.61,2.03,441,51.41,100g
양미리조림,양미리조림,65,5.76,0.66,9.09,2.2,711,49.59,100g
어묵조림,어묵조림,159,5.83,4.73,23.16,2.43,428,7.84,100g
연근조림,연근조림,174,2.68,5.1,29.42,2.78,661,0,100g
오징어조림,오징어조림,137,16.55,2.37,12.45,6.85,1469,172.74,100g
오징어채조림,오징어채조림,240,23.52,4.9,25.36,13.78,1130,236.72,100g
우엉조림,우엉조림,188,4.8,3.33,34.8,28.43,1174,0,100g
장조림_달걀,장조림,138,9.85,7.12,8.67,6.87,628,246.68,100g
장조림_메추리알,장조림,203,14.25,13.41,6.3,3.48,755,389.45,100g
장조림_소고기,장조림,69,10.41,0.86,4.84,1,543,20.21,100g
장조림_소고기_메추리알,장조림,157,11.69,5.39,15.56,3.32,877,181.88,100g
쥐포조림,쥐포조림,276,13.03,8.86,36.12,23.37,1265,50.56,100g
코다리조림,코다리조림,86,16.46,0.4,4.16,3.67,466,66.8,100g
콩조림(콩자반),콩조림(콩자반),281,17.97,7.73,34.83,3.53,868,0,100g
감자튀김,감자튀김,312,4.55,17.01,35.15,0.37,78,0,100g
김튀김,김튀김,522,11,28.9,54.36,0.14,606,0,100g
다시마튀각,다시마튀각,462,8.44,26.52,47.32,17.24,1305,0,100g
